faqId,question,answer,dateUpdated,createdById
1,Have you ever used a workout DVD?,Push harder,[email],13
2,Do you prefer to workout outdoors or indoors?,Ask your trainer,[email],18
3,Have you ever used a fitness app?,Yes,[email],23
4,Do you enjoy swimming as a workout?,Not a chance,[email],18
5,Do you prefer high-intensity interval training?,Yes,[email],5
6,Do you enjoy hiking as a workout?,Not today,[email],24
7,Do you like to set fitness goals?,Maybe,[email],32
8,Do you prefer high-intensity interval training?,Definitely,[email],24
9,Have you ever used a foam roller?,Not a chance,[email],25
10,Do you enjoy swimming as a workout?,Maybe,[email],23
11,Do you prefer to workout on your own or with a group?,Absolutely,[email],11
12,Do you prefer to workout at a gym or at home?,Ask again later,[email],13
13,Do you like to track your workouts?,Ask again later,[email],19
14,Do you prefer to workout at home?,Of course,[email],24
15,Have you ever used a personal trainer?,Definitely,[email],38
16,Have you ever used a personal trainer?,Of course,[email],29
17,Do you like to do strength training?,Ask again later,[email],24
18,Do you prefer to workout in the evening?,Stay hydrated,[email],37
19,Have you ever tried CrossFit?,Stay hydrated,[email],40
20,Do you prefer to workout in the morning or evening?,Definitely,[email],14
21,Do you enjoy Zumba?,Stay hydrated,[email],13
22,Have you ever tried yoga?,No,[email],18
23,Have you ever used resistance bands in your workout?,No,[email],19
24,Do you prefer morning workouts?,Definitely,[email],40
25,Do you enjoy swimming as a workout?,Yes,[email],23
26,Have you ever used a personal trainer?,Absolutely,[email],15
27,Do you prefer working out alone?,Not today,[email],19
28,Do you like to listen to music while working out?,Of course,[email],35
29,Have you ever used a foam roller?,Absolutely,[email],25
30,Have you ever tried yoga?,Absolutely,[email],38
31,Do you like to stretch before exercising?,I'll try,[email],4
32,Do you prefer to workout at home?,Push harder,[email],21
33,Do you prefer to workout at a gym or at home?,Ask your trainer,[email],22
34,Do you enjoy cardio workouts?,I'll try,[email],13
35,Have you ever taken a rest day?,Ask again later,[email],23
36,Do you prefer to workout in the evening?,Ask your trainer,[email],26
37,Have you ever used a medicine ball in your workout?,Listen to your body,[email],34
38,Do you prefer to workout with a friend?,Stay hydrated,[email],31
39,Do you prefer to workout with a friend?,Maybe,[email],15
40,Do you prefer to workout in a gym?,Of course,[email],25
